"","Industry","stat","year","value"
"130","HIGH TECH NONMANUFACTURING","Employment","1995",33236
"131","HIGH TECH NONMANUFACTURING","Employment","1996",36652
"132","HIGH TECH NONMANUFACTURING","Employment","1997",41578
"133","HIGH TECH NONMANUFACTURING","Employment","1998",48052
"134","HIGH TECH NONMANUFACTURING","Employment","1999",59123
"135","HIGH TECH NONMANUFACTURING","Employment","2000",70771
"136","HIGH TECH NONMANUFACTURING","Employment","2001",69733
"137","HIGH TECH NONMANUFACTURING","Employment","2002",66576
"138","HIGH TECH NONMANUFACTURING","Employment","2003",65230
"139","HIGH TECH NONMANUFACTURING","Employment","2004",66048
"140","HIGH TECH NONMANUFACTURING","Employment","2005",70103
"141","HIGH TECH NONMANUFACTURING","Employment","2006",72246
"142","HIGH TECH NONMANUFACTURING","Employment","2007",78006
"143","HIGH TECH NONMANUFACTURING","Employment","2008",78910
"144","HIGH TECH NONMANUFACTURING","Employment","2009",75309
"145","HIGH TECH NONMANUFACTURING","Employment","2010",78157
"146","HIGH TECH NONMANUFACTURING","Employment","2011",84066
"147","HIGH TECH NONMANUFACTURING","Employment","2012",88710
"148","HIGH TECH NONMANUFACTURING","Employment","2013",94608
"149","HIGH TECH NONMANUFACTURING","Employment","2014",96566
"150","HIGH TECH NONMANUFACTURING","Employment","2015",104417
"151","HIGH TECH NONMANUFACTURING","Employment","2016",108623
"152","HIGH TECH NONMANUFACTURING","Employment","2017",113640
"153","HIGH TECH NONMANUFACTURING","Employment","2018",121299
"154","HIGH TECH NONMANUFACTURING","Employment","2019",131448
"155","HIGH TECH NONMANUFACTURING","Employment","2020",137135
"156","High tech energy","Employment","1990",2806
"157","High tech energy","Employment","1991",2877
"158","High tech energy","Employment","1992",2902
"159","High tech energy","Employment","1993",2870
"160","High tech energy","Employment","1994",2956
"161","High tech energy","Employment","1995",2963
"162","High tech energy","Employment","1996",2884
"163","High tech energy","Employment","1997",2832
"164","High tech energy","Employment","1998",2938
"165","High tech energy","Employment","1999",3015
"166","High tech energy","Employment","2000",3239
"167","High tech energy","Employment","2001",3524
"168","High tech energy","Employment","2002",3990
"169","High tech energy","Employment","2003",4127
"170","High tech energy","Employment","2004",4220
"171","High tech energy","Employment","2005",4801
"172","High tech energy","Employment","2006",4888
"173","High tech energy","Employment","2007",4934
"174","High tech energy","Employment","2008",5137
"175","High tech energy","Employment","2009",5228
"176","High tech energy","Employment","2010",5367
"177","High tech energy","Employment","2011",5331
"178","High tech energy","Employment","2012",5101
"179","High tech energy","Employment","2013",5063
"180","High tech energy","Employment","2014",5811
"181","High tech energy","Employment","2015",5915
"182","High tech energy","Employment","2016",5791
"183","High tech energy","Employment","2017",6140
"184","High tech energy","Employment","2018",6385
"185","High tech energy","Employment","2019",6252
"186","High tech energy","Employment","2020",6164
"187","High tech trade","Employment","1990",4719
"188","High tech trade","Employment","1991",3490
"189","High tech trade","Employment","1992",3134
"190","High tech trade","Employment","1993",4399
"191","High tech trade","Employment","1994",3986
"192","High tech trade","Employment","1995",4604
"193","High tech trade","Employment","1996",6134
"194","High tech trade","Employment","1997",7400
"195","High tech trade","Employment","1998",10129
"196","High tech trade","Employment","1999",15777
"197","High tech trade","Employment","2000",19456
"198","High tech trade","Employment","2001",19238
"199","High tech trade","Employment","2002",18326
"200","High tech trade","Employment","2003",18758
"201","High tech trade","Employment","2004",19678
"202","High tech trade","Employment","2005",20444
"203","High tech trade","Employment","2006",20682
"204","High tech trade","Employment","2007",21956
"205","High tech trade","Employment","2008",21864
"206","High tech trade","Employment","2009",19332
"207","High tech trade","Employment","2010",22141
"208","High tech trade","Employment","2011",24011
"209","High tech trade","Employment","2012",25562
"210","High tech trade","Employment","2013",25629
"211","High tech trade","Employment","2014",20900
"212","High tech trade","Employment","2015",22348
"213","High tech trade","Employment","2016",23484
"214","High tech trade","Employment","2017",24058
"215","High tech trade","Employment","2018",24522
"216","High tech trade","Employment","2019",26551
"217","High tech trade","Employment","2020",27502
"218","High tech information & other IT","Employment","1990",7834
"219","High tech information & other IT","Employment","1991",9282
"220","High tech information & other IT","Employment","1992",9812
"221","High tech information & other IT","Employment","1993",10842
"222","High tech information & other IT","Employment","1994",11047
"223","High tech information & other IT","Employment","1995",12774
"224","High tech information & other IT","Employment","1996",14787
"225","High tech information & other IT","Employment","1997",17666
"226","High tech information & other IT","Employment","1998",20821
"227","High tech information & other IT","Employment","1999",25067
"228","High tech information & other IT","Employment","2000",31634
"229","High tech information & other IT","Employment","2001",29437
"230","High tech information & other IT","Employment","2002",27501
"231","High tech information & other IT","Employment","2003",25140
"232","High tech information & other IT","Employment","2004",24847
"233","High tech information & other IT","Employment","2005",26038
"234","High tech information & other IT","Employment","2006",27088
"235","High tech information & other IT","Employment","2007",29167
"236","High tech information & other IT","Employment","2008",29134
"237","High tech information & other IT","Employment","2009",27843
"238","High tech information & other IT","Employment","2010",27446
"239","High tech information & other IT","Employment","2011",31185
"240","High tech information & other IT","Employment","2012",34862
"241","High tech information & other IT","Employment","2013",40264
"242","High tech information & other IT","Employment","2014",45712
"243","High tech information & other IT","Employment","2015",51233
"244","High tech information & other IT","Employment","2016",54401
"245","High tech information & other IT","Employment","2017",58839
"246","High tech information & other IT","Employment","2018",64458
"247","High tech information & other IT","Employment","2019",69768
"248","High tech information & other IT","Employment","2020",73407
"249","Engineering, R&D, Labs/Testing & Other","Employment","1990",11489
"250","Engineering, R&D, Labs/Testing & Other","Employment","1991",11845
"251","Engineering, R&D, Labs/Testing & Other","Employment","1992",12271
"252","Engineering, R&D, Labs/Testing & Other","Employment","1993",12527
"253","Engineering, R&D, Labs/Testing & Other","Employment","1994",12601
"254","Engineering, R&D, Labs/Testing & Other","Employment","1995",12894
"255","Engineering, R&D, Labs/Testing & Other","Employment","1996",12845
"256","Engineering, R&D, Labs/Testing & Other","Employment","1997",13679
"257","Engineering, R&D, Labs/Testing & Other","Employment","1998",14163
"258","Engineering, R&D, Labs/Testing & Other","Employment","1999",15262
"259","Engineering, R&D, Labs/Testing & Other","Employment","2000",16441
"260","Engineering, R&D, Labs/Testing & Other","Employment","2001",17533
"261","Engineering, R&D, Labs/Testing & Other","Employment","2002",16758
"262","Engineering, R&D, Labs/Testing & Other","Employment","2003",17204
"263","Engineering, R&D, Labs/Testing & Other","Employment","2004",17302
"264","Engineering, R&D, Labs/Testing & Other","Employment","2005",18819
"265","Engineering, R&D, Labs/Testing & Other","Employment","2006",19587
"266","Engineering, R&D, Labs/Testing & Other","Employment","2007",21948
"267","Engineering, R&D, Labs/Testing & Other","Employment","2008",22774
"268","Engineering, R&D, Labs/Testing & Other","Employment","2009",22905
"269","Engineering, R&D, Labs/Testing & Other","Employment","2010",23201
"270","Engineering, R&D, Labs/Testing & Other","Employment","2011",23537
"271","Engineering, R&D, Labs/Testing & Other","Employment","2012",23183
"272","Engineering, R&D, Labs/Testing & Other","Employment","2013",23651
"273","Engineering, R&D, Labs/Testing & Other","Employment","2014",24141
"274","Engineering, R&D, Labs/Testing & Other","Employment","2015",24920
"275","Engineering, R&D, Labs/Testing & Other","Employment","2016",24945
"276","Engineering, R&D, Labs/Testing & Other","Employment","2017",24601
"277","Engineering, R&D, Labs/Testing & Other","Employment","2018",25932
"278","Engineering, R&D, Labs/Testing & Other","Employment","2019",28875
"279","Engineering, R&D, Labs/Testing & Other","Employment","2020",30060
"280","Total, All Industries","Firm","1990",16127
"281","Total, All Industries","Firm","1991",17019
"282","Total, All Industries","Firm","1992",17655
"283","Total, All Industries","Firm","1993",18998
"284","Total, All Industries","Firm","1994",20041
"285","Total, All Industries","Firm","1995",21260
"286","Total, All Industries","Firm","1996",22209
"287","Total, All Industries","Firm","1997",24085
"288","Total, All Industries","Firm","1998",24699
"289","Total, All Industries","Firm","1999",25335
"290","Total, All Industries","Firm","2000",26368
"291","Total, All Industries","Firm","2001",26998
"292","Total, All Industries","Firm","2002",27523
"293","Total, All Industries","Firm","2003",28008
"294","Total, All Industries","Firm","2004",29213
"295","Total, All Industries","Firm","2005",30319
"296","Total, All Industries","Firm","2006",31620
"297","Total, All Industries","Firm","2007",34359
"298","Total, All Industries","Firm","2008",34298
"299","Total, All Industries","Firm","2009",34812
"300","Total, All Industries","Firm","2010",35474
"301","Total, All Industries","Firm","2011",36729
"302","Total, All Industries","Firm","2012",38341
"303","Total, All Industries","Firm","2013",40128
"304","Total, All Industries","Firm","2014",42170
"305","Total, All Industries","Firm","2015",44264
"306","Total, All Industries","Firm","2016",46216
"307","Total, All Industries","Firm","2017",48368
"308","Total, All Industries","Firm","2018",50104
"309","Total, All Industries","Firm","2019",52168
"310","Total, All Industries","Firm","2020",54873
"311","TOTAL HIGH TECH","Firm","1990",1306
"312","TOTAL HIGH TECH","Firm","1991",1462
"313","TOTAL HIGH TECH","Firm","1992",1546
"314","TOTAL HIGH TECH","Firm","1993",1711
"315","TOTAL HIGH TECH","Firm","1994",1836
"316","TOTAL HIGH TECH","Firm","1995",2111
"317","TOTAL HIGH TECH","Firm","1996",2354
"318","TOTAL HIGH TECH","Firm","1997",2633
"319","TOTAL HIGH TECH","Firm","1998",2826
"320","TOTAL HIGH TECH","Firm","1999",3049
"321","TOTAL HIGH TECH","Firm","2000",3309
"322","TOTAL HIGH TECH","Firm","2001",3392
"323","TOTAL HIGH TECH","Firm","2002",3423
"324","TOTAL HIGH TECH","Firm","2003",3398
"325","TOTAL HIGH TECH","Firm","2004",3585
"326","TOTAL HIGH TECH","Firm","2005",3706
"327","TOTAL HIGH TECH","Firm","2006",3865
"328","TOTAL HIGH TECH","Firm","2007",4320
"329","TOTAL HIGH TECH","Firm","2008",4428
"330","TOTAL HIGH TECH","Firm","2009",4528
"331","TOTAL HIGH TECH","Firm","2010",4669
"332","TOTAL HIGH TECH","Firm","2011",4858
"333","TOTAL HIGH TECH","Firm","2012",5096
"334","TOTAL HIGH TECH","Firm","2013",5389
"335","TOTAL HIGH TECH","Firm","2014",5746
"336","TOTAL HIGH TECH","Firm","2015",6179
"337","TOTAL HIGH TECH","Firm","2016",6490
"338","TOTAL HIGH TECH","Firm","2017",6814
"339","TOTAL HIGH TECH","Firm","2018",7190
"340","TOTAL HIGH TECH","Firm","2019",7681
"341","TOTAL HIGH TECH","Firm","2020",8300
"342","HIGH TECH MANUFACTURING","Firm","1990",227
"343","HIGH TECH MANUFACTURING","Firm","1991",243
"344","HIGH TECH MANUFACTURING","Firm","1992",260
"345","HIGH TECH MANUFACTURING","Firm","1993",275
"346","HIGH TECH MANUFACTURING","Firm","1994",276
"347","HIGH TECH MANUFACTURING","Firm","1995",291
"348","HIGH TECH MANUFACTURING","Firm","1996",319
"349","HIGH TECH MANUFACTURING","Firm","1997",338
"350","HIGH TECH MANUFACTURING","Firm","1998",358
"351","HIGH TECH MANUFACTURING","Firm","1999",368
"352","HIGH TECH MANUFACTURING","Firm","2000",373
"353","HIGH TECH MANUFACTURING","Firm","2001",364
"354","HIGH TECH MANUFACTURING","Firm","2002",360
"355","HIGH TECH MANUFACTURING","Firm","2003",345
"356","HIGH TECH MANUFACTURING","Firm","2004",339
"357","HIGH TECH MANUFACTURING","Firm","2005",348
"358","HIGH TECH MANUFACTURING","Firm","2006",348
"359","HIGH TECH MANUFACTURING","Firm","2007",358
"360","HIGH TECH MANUFACTURING","Firm","2008",359
"361","HIGH TECH MANUFACTURING","Firm","2009",384
"362","HIGH TECH MANUFACTURING","Firm","2010",378
"363","HIGH TECH MANUFACTURING","Firm","2011",387
"364","HIGH TECH MANUFACTURING","Firm","2012",387
"365","HIGH TECH MANUFACTURING","Firm","2013",376
"366","HIGH TECH MANUFACTURING","Firm","2014",374
"367","HIGH TECH MANUFACTURING","Firm","2015",380
"368","HIGH TECH MANUFACTURING","Firm","2016",390
"369","HIGH TECH MANUFACTURING","Firm","2017",419
"370","HIGH TECH MANUFACTURING","Firm","2018",433
"371","HIGH TECH MANUFACTURING","Firm","2019",446
"372","HIGH TECH MANUFACTURING","Firm","2020",472
"373","HIGH TECH NONMANUFACTURING","Firm","1990",1078
"374","HIGH TECH NONMANUFACTURING","Firm","1991",1219
"375","HIGH TECH NONMANUFACTURING","Firm","1992",1286
"376","HIGH TECH NONMANUFACTURING","Firm","1993",1435
"377","HIGH TECH NONMANUFACTURING","Firm","1994",1559
"378","HIGH TECH NONMANUFACTURING","Firm","1995",1820
"379","HIGH TECH NONMANUFACTURING","Firm","1996",2035
"380","HIGH TECH NONMANUFACTURING","Firm","1997",2295
"381","HIGH TECH NONMANUFACTURING","Firm","1998",2468
"382","HIGH TECH NONMANUFACTURING","Firm","1999",2681
"383","HIGH TECH NONMANUFACTURING","Firm","2000",2936
"384","HIGH TECH NONMANUFACTURING","Firm","2001",3027
"385","HIGH TECH NONMANUFACTURING","Firm","2002",3062
"386","HIGH TECH NONMANUFACTURING","Firm","2003",3053
"387","HIGH TECH NONMANUFACTURING","Firm","2004",3245
"388","HIGH TECH NONMANUFACTURING","Firm","2005",3358
"389","HIGH TECH NONMANUFACTURING","Firm","2006",3516
"390","HIGH TECH NONMANUFACTURING","Firm","2007",3962
"391","HIGH TECH NONMANUFACTURING","Firm","2008",4069
"392","HIGH TECH NONMANUFACTURING","Firm","2009",4144
"393","HIGH TECH NONMANUFACTURING","Firm","2010",4291
"394","HIGH TECH NONMANUFACTURING","Firm","2011",4470
"395","HIGH TECH NONMANUFACTURING","Firm","2012",4709
"396","HIGH TECH NONMANUFACTURING","Firm","2013",5013
"397","HIGH TECH NONMANUFACTURING","Firm","2014",5372
"398","HIGH TECH NONMANUFACTURING","Firm","2015",5798
"399","HIGH TECH NONMANUFACTURING","Firm","2016",6100
"400","HIGH TECH NONMANUFACTURING","Firm","2017",6395
"401","HIGH TECH NONMANUFACTURING","Firm","2018",6757
"402","HIGH TECH NONMANUFACTURING","Firm","2019",7235
"403","HIGH TECH NONMANUFACTURING","Firm","2020",7827
"404","High tech energy","Firm","1990",80
"405","High tech energy","Firm","1991",77
"406","High tech energy","Firm","1992",74
"407","High tech energy","Firm","1993",79
"408","High tech energy","Firm","1994",80
"409","High tech energy","Firm","1995",84
"410","High tech energy","Firm","1996",80
"411","High tech energy","Firm","1997",82
"412","High tech energy","Firm","1998",83
"413","High tech energy","Firm","1999",83
"414","High tech energy","Firm","2000",93
"415","High tech energy","Firm","2001",102
"416","High tech energy","Firm","2002",91
"417","High tech energy","Firm","2003",91
"418","High tech energy","Firm","2004",97
"419","High tech energy","Firm","2005",99
"420","High tech energy","Firm","2006",102
"421","High tech energy","Firm","2007",119
"422","High tech energy","Firm","2008",131
"423","High tech energy","Firm","2009",139
"424","High tech energy","Firm","2010",137
"425","High tech energy","Firm","2011",134
"426","High tech energy","Firm","2012",133
"427","High tech energy","Firm","2013",137
"428","High tech energy","Firm","2014",140
"429","High tech energy","Firm","2015",137
"430","High tech energy","Firm","2016",130
"431","High tech energy","Firm","2017",116
"432","High tech energy","Firm","2018",120
"433","High tech energy","Firm","2019",118
"434","High tech energy","Firm","2020",118
"435","High tech trade","Firm","1990",94
"436","High tech trade","Firm","1991",119
"437","High tech trade","Firm","1992",123
"438","High tech trade","Firm","1993",137
"439","High tech trade","Firm","1994",130
"440","High tech trade","Firm","1995",152
"441","High tech trade","Firm","1996",188
"442","High tech trade","Firm","1997",208
"443","High tech trade","Firm","1998",218
"444","High tech trade","Firm","1999",228
"445","High tech trade","Firm","2000",263
"446","High tech trade","Firm","2001",268
"447","High tech trade","Firm","2002",267
"448","High tech trade","Firm","2003",265
"449","High tech trade","Firm","2004",290
"450","High tech trade","Firm","2005",286
"451","High tech trade","Firm","2006",306
"452","High tech trade","Firm","2007",350
"453","High tech trade","Firm","2008",355
"454","High tech trade","Firm","2009",362
"455","High tech trade","Firm","2010",390
"456","High tech trade","Firm","2011",410
"457","High tech trade","Firm","2012",426
"458","High tech trade","Firm","2013",458
"459","High tech trade","Firm","2014",492
"460","High tech trade","Firm","2015",526
"461","High tech trade","Firm","2016",554
"462","High tech trade","Firm","2017",605
"463","High tech trade","Firm","2018",671
"464","High tech trade","Firm","2019",706
"465","High tech trade","Firm","2020",773
"466","High tech information & other IT","Firm","1990",330
"467","High tech information & other IT","Firm","1991",389
"468","High tech information & other IT","Firm","1992",440
"469","High tech information & other IT","Firm","1993",507
"470","High tech information & other IT","Firm","1994",578
"471","High tech information & other IT","Firm","1995",705
"472","High tech information & other IT","Firm","1996",817
"473","High tech information & other IT","Firm","1997",976
"474","High tech information & other IT","Firm","1998",1109
"475","High tech information & other IT","Firm","1999",1255
"476","High tech information & other IT","Firm","2000",1436
"477","High tech information & other IT","Firm","2001",1475
"478","High tech information & other IT","Firm","2002",1487
"479","High tech information & other IT","Firm","2003",1475
"480","High tech information & other IT","Firm","2004",1580
"481","High tech information & other IT","Firm","2005",1620
"482","High tech information & other IT","Firm","2006",1694
"483","High tech information & other IT","Firm","2007",1970
"484","High tech information & other IT","Firm","2008",2036
"485","High tech information & other IT","Firm","2009",2093
"486","High tech information & other IT","Firm","2010",2179
"487","High tech information & other IT","Firm","2011",2328
"488","High tech information & other IT","Firm","2012",2504
"489","High tech information & other IT","Firm","2013",2695
"490","High tech information & other IT","Firm","2014",2938
"491","High tech information & other IT","Firm","2015",3248
"492","High tech information & other IT","Firm","2016",3514
"493","High tech information & other IT","Firm","2017",3756
"494","High tech information & other IT","Firm","2018",3968
"495","High tech information & other IT","Firm","2019",4327
"496","High tech information & other IT","Firm","2020",4751
"497","Engineering, R&D, Labs/Testing & Other","Firm","1990",573
"498","Engineering, R&D, Labs/Testing & Other","Firm","1991",633
"499","Engineering, R&D, Labs/Testing & Other","Firm","1992",648
"500","Engineering, R&D, Labs/Testing & Other","Firm","1993",711
"501","Engineering, R&D, Labs/Testing & Other","Firm","1994",770
"502","Engineering, R&D, Labs/Testing & Other","Firm","1995",877
"503","Engineering, R&D, Labs/Testing & Other","Firm","1996",948
"504","Engineering, R&D, Labs/Testing & Other","Firm","1997",1028
"505","Engineering, R&D, Labs/Testing & Other","Firm","1998",1057
"506","Engineering, R&D, Labs/Testing & Other","Firm","1999",1113
"507","Engineering, R&D, Labs/Testing & Other","Firm","2000",1142
"508","Engineering, R&D, Labs/Testing & Other","Firm","2001",1181
"509","Engineering, R&D, Labs/Testing & Other","Firm","2002",1216
"510","Engineering, R&D, Labs/Testing & Other","Firm","2003",1221
"511","Engineering, R&D, Labs/Testing & Other","Firm","2004",1278
"512","Engineering, R&D, Labs/Testing & Other","Firm","2005",1352
"513","Engineering, R&D, Labs/Testing & Other","Firm","2006",1413
"514","Engineering, R&D, Labs/Testing & Other","Firm","2007",1522
"515","Engineering, R&D, Labs/Testing & Other","Firm","2008",1545
"516","Engineering, R&D, Labs/Testing & Other","Firm","2009",1549
"517","Engineering, R&D, Labs/Testing & Other","Firm","2010",1584
"518","Engineering, R&D, Labs/Testing & Other","Firm","2011",1597
"519","Engineering, R&D, Labs/Testing & Other","Firm","2012",1645
"520","Engineering, R&D, Labs/Testing & Other","Firm","2013",1721
"521","Engineering, R&D, Labs/Testing & Other","Firm","2014",1802
"522","Engineering, R&D, Labs/Testing & Other","Firm","2015",1885
"523","Engineering, R&D, Labs/Testing & Other","Firm","2016",1900
"524","Engineering, R&D, Labs/Testing & Other","Firm","2017",1918
"525","Engineering, R&D, Labs/Testing & Other","Firm","2018",1996
"526","Engineering, R&D, Labs/Testing & Other","Firm","2019",2083
"527","Engineering, R&D, Labs/Testing & Other","Firm","2020",2183
"528","Total, All Industries","Salary","1990",389806
"529","Total, All Industries","Salary","1991",404931
"530","Total, All Industries","Salary","1992",423604
"531","Total, All Industries","Salary","1993",455292
"532","Total, All Industries","Salary","1994",482858
"533","Total, All Industries","Salary","1995",512883
"534","Total, All Industries","Salary","1996",535024
"535","Total, All Industries","Salary","1997",560543
"536","Total, All Industries","Salary","1998",595181
"537","Total, All Industries","Salary","1999",628915
"538","Total, All Industries","Salary","2000",665233
"539","Total, All Industries","Salary","2001",665914
"540","Total, All Industries","Salary","2002",651102
"541","Total, All Industries","Salary","2003",645120
"542","Total, All Industries","Salary","2004",656263
"543","Total, All Industries","Salary","2005",686655
"544","Total, All Industries","Salary","2006",714307
"545","Total, All Industries","Salary","2007",750696
"546","Total, All Industries","Salary","2008",764398
"547","Total, All Industries","Salary","2009",743584
"548","Total, All Industries","Salary","2010",754767
"549","Total, All Industries","Salary","2011",782416
"550","Total, All Industries","Salary","2012",812602
"551","Total, All Industries","Salary","2013",845805
"552","Total, All Industries","Salary","2014",881613
"553","Total, All Industries","Salary","2015",922922
"554","Total, All Industries","Salary","2016",953719
"555","Total, All Industries","Salary","2017",984634
"556","Total, All Industries","Salary","2018",1020801
"557","Total, All Industries","Salary","2019",1061199
"558","Total, All Industries","Salary","2020",1030371
"559","Manufacturing","Salary","1990",47214
"560","Manufacturing","Salary","1991",50874
"561","Manufacturing","Salary","1992",53374
"562","Manufacturing","Salary","1993",56680
"563","Manufacturing","Salary","1994",59849
"564","Manufacturing","Salary","1995",64198
"565","Manufacturing","Salary","1996",67796
"566","Manufacturing","Salary","1997",71070
"567","Manufacturing","Salary","1998",76632
"568","Manufacturing","Salary","1999",76470
"569","Manufacturing","Salary","2000",82818
"570","Manufacturing","Salary","2001",76324
"571","Manufacturing","Salary","2002",63252
"572","Manufacturing","Salary","2003",58386
"573","Manufacturing","Salary","2004",57791
"574","Manufacturing","Salary","2005",57297
"575","Manufacturing","Salary","2006",59039
"576","Manufacturing","Salary","2007",60260
"577","Manufacturing","Salary","2008",58280
"578","Manufacturing","Salary","2009",48932
